City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cape Town,ZA,2022-02-02 04:07:05,-33.9258,18.4232,68.34,83,69,3.0
1,Bluff,NZ,2022-02-02 04:07:06,-46.6,168.3333,70.81,92,92,7.45
2,Tuktoyaktuk,CA,2022-02-02 04:07:06,69.4541,-133.0374,-27.72,100,100,4.65
3,Nikolskoye,RU,2022-02-02 04:02:32,59.7035,30.7861,24.69,98,99,2.26
4,Miri,MY,2022-02-02 04:07:07,4.4148,114.0089,85.3,70,97,4.5
5,Longyearbyen,SJ,2022-02-02 04:03:53,78.2186,15.6401,19.24,79,75,8.05
6,Rozvadiv,UA,2022-02-02 04:07:07,49.5,23.6167,32.72,72,100,19.48
7,Severo-Kurilsk,RU,2022-02-02 04:07:07,50.6789,156.125,31.26,74,100,9.53
8,Dunedin,NZ,2022-02-02 04:07:08,-45.8742,170.5036,79.92,52,70,12.37
9,Busselton,AU,2022-02-02 04:07:08,-33.65,115.3333,82.04,33,37,11.01
10,Krasnoselkup,RU,2022-02-02 04:07:09,65.7,82.4667,-15.86,100,95,3.49
11,Bredasdorp,ZA,2022-02-02 04:04:04,-34.5322,20.0403,70.9,82,20,4.56
12,Hobart,AU,2022-02-02 04:02:26,-42.8794,147.3294,67.01,43,75,1.99
13,Iqaluit,CA,2022-02-02 04:07:09,63.7506,-68.5145,-5.31,70,100,17.0
14,Victoria,HK,2022-02-02 04:05:58,22.2855,114.1577,62.26,90,100,1.01
15,Ushuaia,AR,2022-02-02 04:07:10,-54.8,-68.3,42.46,70,75,32.21
16,Ancud,CL,2022-02-02 04:04:47,-41.8697,-73.8203,59.23,93,100,2.62
17,Burnie,AU,2022-02-02 04:07:10,-41.0667,145.9167,70.92,39,43,13.09
18,Hilo,US,2022-02-02 04:07:11,19.7297,-155.09,73.13,84,20,5.75
19,Guilin,CN,2022-02-02 04:07:11,25.2819,110.2864,39.97,86,100,7.18
20,Prince Rupert,CA,2022-02-02 04:05:04,54.3161,-130.3201,33.3,83,100,5.84
21,Kapaa,US,2022-02-02 04:07:12,22.0752,-159.319,76.98,74,75,1.01
22,Atuona,PF,2022-02-02 04:07:12,-9.8,-139.0333,78.62,78,7,17.36
23,Mazamari,PE,2022-02-02 04:07:13,-11.3258,-74.5308,67.15,99,100,0.87
24,Igurubi,TZ,2022-02-02 04:07:13,-4.0,33.7,62.33,94,100,3.36
25,Te Anau,NZ,2022-02-02 04:07:13,-45.4167,167.7167,65.26,99,100,3.51
26,Faanui,PF,2022-02-02 04:06:33,-16.4833,-151.75,81.16,76,10,20.2
27,Punta Arenas,CL,2022-02-02 04:07:14,-53.15,-70.9167,44.71,70,40,13.8
28,Kulhudhuffushi,MV,2022-02-02 04:07:14,6.6221,73.07,81.64,74,17,13.42
29,Grants Pass,US,2022-02-02 04:03:02,42.439,-123.3284,39.43,73,100,1.01
30,Barrow,US,2022-02-02 04:07:15,71.2906,-156.7887,-16.58,69,75,9.22
31,Touros,BR,2022-02-02 04:07:15,-5.1989,-35.4608,76.1,80,56,8.61
32,Ibra,OM,2022-02-02 04:07:16,22.6906,58.5334,71.73,26,5,1.99
33,Birnin Kebbi,NG,2022-02-02 04:07:16,12.4539,4.1975,60.82,17,92,8.55
34,Sao Filipe,CV,2022-02-02 04:07:17,14.8961,-24.4956,73.04,76,8,12.64
35,Windsor,CA,2022-02-02 04:04:53,42.3001,-83.0165,43.14,83,100,9.22
36,North Bend,US,2022-02-02 04:04:08,43.4065,-124.2243,42.71,95,100,4.61
37,Sinnamary,GF,2022-02-02 04:07:17,5.3833,-52.95,77.43,81,94,11.7
38,Astoria,US,2022-02-02 04:07:18,46.1879,-123.8313,43.86,91,100,5.75
